,model,time_period,site_name,min,mean,max,sd
0,CRCM_ccsm,current,RandomSite0,0.0,1.9766615967019991,52.607349464233266,4.240154148303695
1,CRCM_cgcm3,current,RandomSite0,0.0,2.2752678863643108,64.0201318426989,4.84034072055461
2,HRM3_gfdl,current,RandomSite0,0.0,2.3823529883726304,191.13109167083167,6.518388352081505
3,HRM3_hadcm3,current,RandomSite0,-1.6782081863930514e-08,2.5149343969953692,175.05188880972034,7.239338734041368
4,RCM3_cgcm3,current,RandomSite0,-1.6360309203392557e-17,2.7577256633794307,129.8350008262787,7.6331490204783
5,RCM3_gfdl,current,RandomSite0,-2.7495484001210367e-17,2.831840064550661,105.82205465557308,7.021366378512976
6,CRCM_ccsm,future,RandomSite0,0.0,2.032561997921805,98.95552780944854,4.711413253435245
7,CRCM_cgcm3,future,RandomSite0,0.0,2.375560066954999,83.98923271474814,5.331216485817568
8,HRM3_gfdl,future,RandomSite0,0.0,2.5463928066302453,102.31706290212514,6.7692363613890105
9,HRM3_hadcm3,future,RandomSite0,-1.491083007797633e-08,2.71260398579155,165.35772118564358,8.181978383084305
10,RCM3_cgcm3,future,RandomSite0,-1.8027904771618853e-17,2.9346009018780936,177.6895158689058,8.663706935795208
11,RCM3_gfdl,future,RandomSite0,-1.7112712033500695e-17,2.995118963660872,130.60726689873263,7.309535005797467
12,CRCM_ccsm,current,RandomSite1,0.0,2.012853563942684,67.68477336881915,4.324854825317616
13,CRCM_cgcm3,current,RandomSite1,0.0,2.3445149729832546,61.78017529891804,4.911634416476149
14,HRM3_gfdl,current,RandomSite1,0.0,2.6302479431588797,131.4500328968279,6.7716987281257826
15,HRM3_hadcm3,current,RandomSite1,-1.043416872869588e-08,2.7638172743680305,124.78978529429017,7.517424074313185
16,RCM3_cgcm3,current,RandomSite1,-2.3608396298070517e-17,2.736683938608254,121.3762237134523,7.134774207559299
17,RCM3_gfdl,current,RandomSite1,-2.1980505119457524e-17,2.7547430765357834,116.68990940314785,6.7181942927110425
18,CRCM_ccsm,future,RandomSite1,0.0,2.1219541582318078,68.80741758686781,4.843426307486654
19,CRCM_cgcm3,future,RandomSite1,0.0,2.470770122014127,79.19681995778092,5.458966856043819
20,HRM3_gfdl,future,RandomSite1,0.0,2.68215451229834,120.28745929417256,7.021819192875621
21,HRM3_hadcm3,future,RandomSite1,-1.0262365152005452e-08,2.9785098276300883,205.27414809912443,8.59751750903711
22,RCM3_cgcm3,future,RandomSite1,-2.6186221860758425e-17,3.014191708643189,173.57612489604438,8.550665978543194
23,RCM3_gfdl,future,RandomSite1,-2.420396586431304e-17,3.0062128083074686,195.59050131013578,7.571847748226714
24,CRCM_ccsm,current,RandomSite2,0.0,2.108313309907296,57.05016528575194,4.273055383691874
25,CRCM_cgcm3,current,RandomSite2,0.0,2.361314133151226,49.05867231091179,4.717900457784134
26,HRM3_gfdl,current,RandomSite2,0.0,2.352902714279022,103.31330393971996,6.191382643461027
27,HRM3_hadcm3,current,RandomSite2,-5.669974004925002e-09,2.246669688391263,157.68597812463554,7.083991093824148
28,RCM3_cgcm3,current,RandomSite2,-2.2452990876567697e-17,2.8888547299295793,139.43076487435323,6.874124013552308
29,RCM3_gfdl,current,RandomSite2,-3.6337713290481356e-17,3.067674533959988,128.12399182585068,6.690256735615395
30,CRCM_ccsm,future,RandomSite2,0.0,2.177646462979151,67.3204885359155,4.537828615283865
31,CRCM_cgcm3,future,RandomSite2,0.0,2.452223992401753,74.11436615511775,5.25246982350752
32,HRM3_gfdl,future,RandomSite2,0.0,2.4609725290124302,193.5900380334033,7.034166127619746
33,HRM3_hadcm3,future,RandomSite2,-1.0883688164576265e-08,2.6763747528421624,216.8797005317174,8.185733132917429
34,RCM3_cgcm3,future,RandomSite2,-2.3600455023342932e-17,3.1087115975619657,176.43594597011543,7.872396111178016
35,RCM3_gfdl,future,RandomSite2,-2.6792711283917757e-17,3.1614798087401113,124.50727614841526,7.01095795780993
36,CRCM_ccsm,current,RandomSite3,0.0,2.297218306964205,64.82851892142207,4.6512366624414785
37,CRCM_cgcm3,current,RandomSite3,0.0,2.637943475611827,55.81758134139818,5.254805191832528
38,HRM3_gfdl,current,RandomSite3,0.0,2.5549304779913413,139.89799222326837,6.5628439116619655
39,HRM3_hadcm3,current,RandomSite3,-9.152716280193263e-09,2.6951212896030654,194.27025121367478,7.856908692533275
40,RCM3_cgcm3,current,RandomSite3,-3.135874795471482e-17,2.9590465973936833,141.85673355905237,7.313572760260468
41,RCM3_gfdl,current,RandomSite3,-3.164065126745388e-17,2.8476353985864304,109.29706624592654,6.551611921676077
42,CRCM_ccsm,future,RandomSite3,0.0,2.354190130261159,64.37161699868739,4.928098574324557
43,CRCM_cgcm3,future,RandomSite3,0.0,2.711017524621377,90.11209137970582,5.782167221249961
44,HRM3_gfdl,future,RandomSite3,0.0,2.540255788927585,120.60479433122993,7.010528231259683
45,HRM3_hadcm3,future,RandomSite3,-1.1847417254241165e-08,2.964171871485772,140.61233428947162,8.409985389451865
46,RCM3_cgcm3,future,RandomSite3,-2.2838126165985855e-17,3.0791166071812057,183.5844854980678,7.94909360974337
47,RCM3_gfdl,future,RandomSite3,-1.6748422314616912e-17,3.005517955272554,105.04064381420905,6.93086942504005
48,CRCM_ccsm,current,RandomSite4,0.0,0.9604503657353026,87.62734921183437,3.9513160477611957
49,CRCM_cgcm3,current,RandomSite4,0.0,0.7811735255149919,71.62559550706646,2.8536714882849648
50,HRM3_gfdl,current,RandomSite4,0.0,2.5455711157769145,219.90276613505557,11.060910673725516
51,HRM3_hadcm3,current,RandomSite4,-6.404856783182218e-08,2.1677370033843646,188.26646148227155,8.54496258213783
52,RCM3_cgcm3,current,RandomSite4,-2.904793580926038e-17,1.1069881340606023,100.85894482380127,4.864544498024325
53,RCM3_gfdl,current,RandomSite4,-3.279618094395644e-17,1.967708759614513,211.0570860793814,8.46072642428439
54,CRCM_ccsm,future,RandomSite4,0.0,0.8106891841590103,95.35023455828195,3.6747382137747007
55,CRCM_cgcm3,future,RandomSite4,0.0,0.760021683793633,63.47896576335189,3.1460453233035697
56,HRM3_gfdl,future,RandomSite4,0.0,2.360544603421257,328.01506170944776,10.960575591026553
57,HRM3_hadcm3,future,RandomSite4,-8.176414904634125e-08,2.9291452343641233,269.4486925145611,12.072324633077002
58,RCM3_cgcm3,future,RandomSite4,-3.5607147493696924e-17,1.0440129831798606,83.36371782934293,5.134362879497632
59,RCM3_gfdl,future,RandomSite4,-6.413148197473603e-17,1.5874845758373775,132.52474669134244,6.824143595983113
60,CRCM_ccsm,current,RandomSite5,0.0,2.0247688026843256,65.50100195759114,4.768169583629698
61,CRCM_cgcm3,current,RandomSite5,0.0,2.3790276563955146,73.19711920267764,5.404268800396717
62,HRM3_gfdl,current,RandomSite5,0.0,3.1294928259811723,104.66747508316986,7.82701416086529
63,HRM3_hadcm3,current,RandomSite5,-3.0930653027852256e-08,2.9709052299340195,217.6514584303547,8.592117949291527
64,RCM3_cgcm3,current,RandomSite5,-1.852619926198258e-17,2.6833265109040747,156.53005067943013,7.836286743546316
65,RCM3_gfdl,current,RandomSite5,-1.919323775764358e-17,2.8504294438380207,146.6811881022295,7.1929354623086095
66,CRCM_ccsm,future,RandomSite5,0.0,2.0804059954994876,64.29635227541439,5.116754753516899
67,CRCM_cgcm3,future,RandomSite5,0.0,2.552616199742839,81.02495114144403,6.252501727612401
68,HRM3_gfdl,future,RandomSite5,0.0,3.1010900847677196,146.4667988773158,8.176845677721087
69,HRM3_hadcm3,future,RandomSite5,-1.1682741308479446e-08,3.0900537790798035,211.98707749745154,8.994692263817312
70,RCM3_cgcm3,future,RandomSite5,-2.254431171085686e-17,2.751541183034494,161.86766943795874,8.351526219303269
71,RCM3_gfdl,future,RandomSite5,-2.60462633902871e-17,3.071657714343939,123.44221105486213,7.849827664168256
72,CRCM_ccsm,current,RandomSite6,0.0,0.8319553941703021,41.786369669716805,2.449094818936802
73,CRCM_cgcm3,current,RandomSite6,0.0,0.6817629480373085,37.50033550313674,1.8975901839571643
74,HRM3_gfdl,current,RandomSite6,0.0,1.5800772672070396,125.96332363318652,5.662601644341116
75,HRM3_hadcm3,current,RandomSite6,-3.315648522036194e-08,1.1057064783914343,91.85786086600274,4.115197795029539
76,RCM3_cgcm3,current,RandomSite6,-1.3888693758678607e-17,0.7739824854019846,37.102137005422264,2.745758522625812
77,RCM3_gfdl,current,RandomSite6,-1.7963385202128727e-17,1.426354415865836,92.6122147066053,4.580949059986709
78,CRCM_ccsm,future,RandomSite6,0.0,0.7437436778017193,46.324499789625406,2.228048549132148
79,CRCM_cgcm3,future,RandomSite6,0.0,0.661052105336019,39.76321448280942,2.096239926743582
80,HRM3_gfdl,future,RandomSite6,0.0,1.447400495807317,131.82083280568548,5.791881813073083
81,HRM3_hadcm3,future,RandomSite6,-5.2104847194679726e-08,1.2389331324175528,104.1330746607855,5.235860852634329
82,RCM3_cgcm3,future,RandomSite6,-2.369574669281262e-17,0.7159497133619858,57.9256558092311,2.884013227481819
83,RCM3_gfdl,future,RandomSite6,-2.998496628357731e-17,1.2261356599683262,71.87822466730722,4.082489779963994
84,CRCM_ccsm,current,RandomSite7,0.0,1.3661038315344094,52.673269668594,3.1270533319229683
85,CRCM_cgcm3,current,RandomSite7,0.0,1.4981375816954479,50.575118424603716,3.330200738535154
86,HRM3_gfdl,current,RandomSite7,0.0,2.6097370132733406,169.45821617846377,7.059630985674059
87,HRM3_hadcm3,current,RandomSite7,-2.553785254555581e-08,2.115588392134173,191.50226160719228,6.707932514927542
88,RCM3_cgcm3,current,RandomSite7,-1.398000964249088e-17,1.8796717882864344,124.51526677468792,6.140477169321311
89,RCM3_gfdl,current,RandomSite7,-1.991983312819298e-17,2.394605631915694,112.81545777632972,6.27542848029514
90,CRCM_ccsm,future,RandomSite7,0.0,1.3525931417066654,74.13590094074607,3.45083611997118
91,CRCM_cgcm3,future,RandomSite7,0.0,1.575592154593889,76.2809025705792,3.7919975212495465
92,HRM3_gfdl,future,RandomSite7,0.0,2.3302381691189855,186.31499938492198,6.770191306155571
93,HRM3_hadcm3,future,RandomSite7,-1.352130268102332e-08,2.168697725089229,149.11252628371585,7.255560314866727
94,RCM3_cgcm3,future,RandomSite7,-2.0754127263508808e-17,1.6945615457269811,108.281067680673,5.955919371083573
95,RCM3_gfdl,future,RandomSite7,-1.7616961882066944e-17,2.36123733826424,200.87269512587227,6.842698153714144
96,CRCM_ccsm,current,RandomSite8,0.0,1.075940486619877,59.149341587908566,2.739121355507846
97,CRCM_cgcm3,current,RandomSite8,0.0,1.1950332183075125,43.81167787942104,2.9563180796371387
98,HRM3_gfdl,current,RandomSite8,0.0,1.9530297978345665,114.44297916605137,5.4380177802408
99,HRM3_hadcm3,current,RandomSite8,-2.0916365965899675e-08,1.5636779070791758,113.10377244408159,5.210847529078145
100,RCM3_cgcm3,current,RandomSite8,-1.6215417727328014e-17,1.567516831534073,105.43395108834375,5.312125724006389
101,RCM3_gfdl,current,RandomSite8,-1.390162848471593e-17,2.017815035116646,136.94775895746716,5.393178267041468
102,CRCM_ccsm,future,RandomSite8,0.0,1.047339588052322,61.65205696597695,3.003555901013987
103,CRCM_cgcm3,future,RandomSite8,0.0,1.1930267266213757,56.413796112110504,3.1851189802103588
104,HRM3_gfdl,future,RandomSite8,0.0,1.767428041408325,112.94291501430962,5.42564305950633
105,HRM3_hadcm3,future,RandomSite8,-2.0414890659135482e-08,1.4919012092848687,149.96366273844615,5.650856889970336
106,RCM3_cgcm3,future,RandomSite8,-2.0634517207257738e-17,1.3272775464129338,130.86054697923828,4.977499236660417
107,RCM3_gfdl,future,RandomSite8,-1.7660636715487157e-17,1.9167889311725799,97.14814952749293,5.368112691388212
108,CRCM_ccsm,current,RandomSite9,0.0,1.2341379027964892,53.70120175648481,3.0284619918717
109,CRCM_cgcm3,current,RandomSite9,0.0,1.3362328194388575,48.25993550475687,3.167919099230549
110,HRM3_gfdl,current,RandomSite9,0.0,2.347885213225959,240.57233319808802,6.810738240613731
111,HRM3_hadcm3,current,RandomSite9,-2.225637116010787e-08,1.8587030682934134,154.80376947468812,5.983755457107618
112,RCM3_cgcm3,current,RandomSite9,-1.739064551638357e-17,1.663734331581555,122.6666695671156,5.482203825035591
113,RCM3_gfdl,current,RandomSite9,-2.2705115175185517e-17,2.2208020915386837,94.16319354764369,5.739847558689227
114,CRCM_ccsm,future,RandomSite9,0.0,1.204004616815705,67.60362993227318,3.263030693002024
115,CRCM_cgcm3,future,RandomSite9,0.0,1.3819817722717131,50.8820273265826,3.477438725342183
116,HRM3_gfdl,future,RandomSite9,0.0,2.126026918694077,178.16531929966004,6.343659329129945
117,HRM3_hadcm3,future,RandomSite9,-2.2920224393814325e-08,1.8810169479093921,153.09695125906728,6.6943826656858585
118,RCM3_cgcm3,future,RandomSite9,-2.4712185887783237e-17,1.5440840019452664,263.44359698414337,6.190741711586826
119,RCM3_gfdl,future,RandomSite9,-2.363619019705077e-17,2.1812277284934094,169.58137107003495,6.4028539996021285
120,CRCM_ccsm,current,RandomSite10,0.0,1.2482130254883534,46.107839012984186,2.7890262507901573
121,CRCM_cgcm3,current,RandomSite10,0.0,1.3868372401071547,47.14744474939003,3.1563079447266538
122,HRM3_gfdl,current,RandomSite10,0.0,1.93145705655585,139.2807167520581,5.631680850675172
123,HRM3_hadcm3,current,RandomSite10,-2.1915469439193203e-08,1.5338458145191376,102.67393137328327,5.102812969036679
124,RCM3_cgcm3,current,RandomSite10,-2.0989873631116882e-17,1.760855168269341,98.96042143955128,5.5348479516234885
125,RCM3_gfdl,current,RandomSite10,-1.6588610982406344e-17,2.4549337884557225,172.40798196589537,6.632610662127506
126,CRCM_ccsm,future,RandomSite10,0.0,1.2410888069620307,78.69512139586732,3.115759405339647
127,CRCM_cgcm3,future,RandomSite10,0.0,1.4144707558739928,67.54652009694837,3.3878764458225037
128,HRM3_gfdl,future,RandomSite10,0.0,1.695891163880855,144.25805755890906,5.272076917490916
129,HRM3_hadcm3,future,RandomSite10,-1.7264113084518193e-08,1.501519280998191,169.22398255355802,5.5662570547827634
130,RCM3_cgcm3,future,RandomSite10,-1.9513355684876005e-17,1.549155261119765,251.97849245266755,5.972273285391345
131,RCM3_gfdl,future,RandomSite10,-2.1317437043908025e-17,2.3794923448266747,376.834419707302,7.653806288440379
